#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 186646528 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=9200, tid=16440
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb 23 10:54:20 2026 Nepal Standard Time elapsed time: 721.395506 seconds (0d 0h 12m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000002203c5a8400):  VMThread "VM Thread"          [id=16440, stack(0x000000d72e800000,0x000000d72e900000) (1024K)]

Stack: [0x000000d72e800000,0x000000d72e900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000d72e3ff500): G1PauseRemark, mode: safepoint, requested by thread 0x0000022023c35d90


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.protobuf.UnsafeUtil$JvmMemoryAccessor                                : loaded 2 times (x 91B)
Class com.google.protobuf.MessageReflection$MergeTarget                               : loaded 2 times (x 70B)
Class com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto                   : loaded 2 times (x 202B)
Class com.android.tools.build.gradle.internal.profile.BooleanOption$1                 : loaded 2 times (x 76B)
Class com.google.wireless.android.sdk.stats.GradleIntegerOptionEntryOrBuilder         : loaded 2 times (x 70B)
Class com.android.prefs.AndroidPathLocator                                            : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.services.ClassesHierarchyBuildService         : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.packaging.GradleKeystoreHelper                : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2$1$1: loaded 2 times (x 125B)
Class com.google.gson.internal.bind.DefaultDateTypeAdapter$DateType$1                 : loaded 2 times (x 73B)
Class [Lcom.android.build.gradle.options.ReplacedOption;                              : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.plugins.BasePlugin$Companion                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerPluginSupportPlugin            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinBasePlugin                             : loaded 2 times (x 70B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$AndroidxComposeUiToolingLibraryAccessors: loaded 2 times (x 83B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$AndroidxComposeUiLibraryAccessors: loaded 2 times (x 85B)
Class org.gradle.accessors.dm.LibrariesForLibs$KotlinPluginAccessors                  : loaded 2 times (x 75B)
Class com.amazon.ion.IonDecimal                                                       : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.tests.ExternalTestsModel                     : loaded 2 times (x 70B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 2 times (x 71B)
Class org.gradle.tooling.model.idea.IdeaLanguageLevel                                 : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SafeMethodInvoker    : loaded 2 times (x 76B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap$WeakKey                 : loaded 2 times (x 79B)
Class org.gradle.internal.exceptions.DefaultMultiCauseException                       : loaded 2 times (x 95B)
Class com.google.common.reflect.Types$JavaVersion$1                                   : loaded 2 times (x 83B)
Class com.google.common.collect.AbstractIterator$State                                : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.features.ManifestPlaceholdersDslInfo : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.DependencyResourcesComputer$initFromVariantScope$2$1: loaded 2 times (x 78B)
Class com.android.build.api.variant.FilterConfiguration$FilterType                    : loaded 2 times (x 79B)
Class com.google.wireless.android.sdk.stats.ImportSampleEvent                         : loaded 2 times (x 197B)
Class com.google.wireless.android.sdk.stats.SystemHealthEvent                         : loaded 2 times (x 210B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$TemplatesUsage         : loaded 2 times (x 206B)
Class com.google.wireless.android.sdk.stats.WifiPairingEvent                          : loaded 2 times (x 210B)
Class com.google.wireless.android.sdk.stats.DefaultActivityLocatorStatsOrBuilder      : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.LintActionOrBuilder                       : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.JvmDetailsOrBuilder                       : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.JavaCompileOptions                        : loaded 2 times (x 82B)
Class com.android.builder.model.v2.ide.ProjectInfo                                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.internal.KotlinJvmOptionsCompat               : loaded 2 times (x 103B)
Class com.android.build.gradle.internal.dsl.OptimizationImpl                          : loaded 2 times (x 86B)
Class com.android.sdklib.repository.targets.PlatformTarget                            : loaded 2 times (x 129B)
Class javax.xml.bind.helpers.AbstractUnmarshallerImpl                                 : loaded 2 times (x 130B)
Class com.sun.xml.bind.v2.runtime.property.SingleMapNodeProperty$2                    : loaded 2 times (x 78B)
Class com.android.repository.impl.meta.Archive$PatchType                              : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.model.core.ValuePropertyInfo                                : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.runtime.RuntimeUtil                                         : loaded 2 times (x 71B)
Class com.android.sdklib.repository.meta.DetailsTypes$SysImgDetailsType               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.utils.ConsoleProgressIndicatorFactory$create$1: loaded 2 times (x 108B)
Class com.android.build.gradle.internal.dependency.IdentityTransform                  : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$6                   : loaded 2 times (x 127B)
Class com.android.build.gradle.internal.testing.utp.UtpDependencies                   : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.dsl.InternalPrivacySandboxSdkExtension        : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.ClasspathComparisonTask                 : loaded 2 times (x 331B)
Class com.android.build.gradle.internal.tasks.ExtractApksTask$CreationAction$handleProvider$2: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.tasks.SigningConfigVersionsWriterTask$CreationAction: loaded 2 times (x 90B)
Class com.android.build.gradle.internal.tasks.DexMergingTask                          : loaded 2 times (x 337B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask                            : loaded 2 times (x 340B)
Class com.android.build.api.component.impl.OldVariantApiLegacySupportImpl$manifestPlaceholdersDslInfo$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.ModuleMetadataWriterTask                : loaded 2 times (x 337B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$computeArtifactCollection$1: loaded 2 times (x 78B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser: loaded 2 times (x 72B)
Class com.android.build.api.component.analytics.AnalyticsEnabledApplicationVariant$userVisibleSigningConfig$2: loaded 2 times (x 79B)
Class com.android.build.api.component.impl.LifecycleTasksImpl                         : loaded 2 times (x 76B)
Class com.android.build.api.component.impl.TestFixturesImpl                           : loaded 2 times (x 360B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$KotlinOptions          : loaded 2 times (x 199B)
Class com.android.build.gradle.internal.core.dsl.impl.features.OptimizationDslInfoImpl: loaded 2 times (x 84B)
Class com.android.build.gradle.internal.dsl.MinSdkVersionImpl                         : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultIdeaSyncDetector$createIdeaPropertiesEvaluator$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetInfo$Mutable: loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.android.checker.KotlinAndroidSourceSetLayoutChecker;: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.utils.FutureKt                                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.logging.GradleLoggingUtilsKt                        : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.SigningConfig$AgpDecorated                : loaded 2 times (x 150B)
Class com.android.build.api.variant.Aapt2                                             : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.SdkComponentsImpl                         : loaded 2 times (x 86B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$2       : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.ApplicationPublishingImpl$AgpDecorated    : loaded 2 times (x 86B)
Class com.android.build.gradle.internal.dsl.ManagedDevices_Decorated                  : loaded 2 times (x 130B)
Class com.android.build.gradle.internal.dsl.CommonExtensionImpl$dataBinding$1         : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.api.AndroidSourceSetName$Companion            : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.AvdComponentsBuildService$RegistrationAction  : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.ide.dependencies.MavenCoordinatesCacheBuildService$RegistrationAction: loaded 2 times (x 74B)
Class com.google.protobuf.Descriptors$EnumValueDescriptor$1                           : loaded 2 times (x 91B)
Class com.android.build.gradle.internal.dsl.decorator.annotation.NonNullableSetter    : loaded 2 times (x 70B)
Class com.android.build.api.dsl.DeviceGroup                                           : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2$1$2: loaded 2 times (x 79B)
Class com.google.gson.internal.LazilyParsedNumber                                     : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.dsl.BundleOptionsLanguage$AgpDecorated_Decorated: loaded 2 times (x 129B)
Class com.android.build.gradle.internal.dsl.BundleOptionsCountrySet$AgpDecorated_Decorated: loaded 2 times (x 134B)
Class com.android.build.gradle.internal.plugins.BasePlugin$extension$2                : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.plugins.DslContainerProvider                  : loaded 2 times (x 70B)
Class com.android.build.gradle.AppExtension                                           : loaded 2 times (x 219B)
Class com.android.build.gradle.DynamicFeaturePlugin                                   : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPluginWrapper                   : loaded 2 times (x 87B)
Class com.android.build.gradle.AppPlugin                                              : loaded 2 times (x 76B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode                      : loaded 2 times (x 79B)
Class com.amazon.ion.impl._Private_IonBinaryWriterBuilder$Mutable                     : loaded 2 times (x 115B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectSerializationService: loaded 2 times (x 77B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 2 times (x 71B)
Class kotlin.collections.ArrayDeque$Companion                                         : loaded 2 times (x 71B)
Class kotlin.collections.ArraysKt                                                     : loaded 2 times (x 71B)
Class org.gradle.tooling.model.HierarchicalElement                                    : loaded 2 times (x 70B)
Class com.google.common.reflect.Types$JavaVersion$2                                   : loaded 2 times (x 83B)
Class com.google.common.reflect.Types                                                 : loaded 2 times (x 71B)
Class com.android.zipflinger.CentralDirectory                                         : loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 2 times (x 180B)
Class com.android.build.gradle.internal.DependencyResourcesComputer$initFromVariantScope$2$2: loaded 2 times (x 79B)
Class com.android.build.api.artifact.impl.InternalScopedArtifacts                     : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.GradleCppSyncStats                        : loaded 2 times (x 203B)
Class com.google.wireless.android.sdk.stats.DynamicLayoutInspectorEvent               : loaded 2 times (x 211B)
Class com.google.wireless.android.sdk.stats.AvdLaunchEventOrBuilder                   : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.JourneyFinishedEventOrBuilder             : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.IDeviceUsageEventOrBuilder                : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.SoongSyncStatsOrBuilder                   : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.TypingLatencyStatsOrBuilder               : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.IntellijIndexingStatsOrBuilder            : loaded 2 times (x 70B)
Class com.google.common.io.CharSink                                                   : loaded 2 times (x 79B)
Class com.android.builder.model.v2.dsl.DependenciesInfo                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunner$Companion              : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.ChildLoader                            : loaded 2 times (x 72B)
Class javax.xml.bind.JAXBElement$GlobalScope                                          : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.property.ValueProperty                              : loaded 2 times (x 102B)
Class javax.xml.bind.annotation.XmlSchemaTypes                                        : loaded 2 times (x 70B)
Class javax.xml.bind.annotation.XmlIDREF                                              : loaded 2 times (x 70B)
Class com.android.sdklib.repository.generated.repository.v1.SourceDetailsType         : loaded 2 times (x 114B)
Class javax.xml.bind.annotation.XmlElement                                            : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeLeafInfo                               : loaded 2 times (x 70B)
Class com.android.repository.impl.meta.RepoPackageImpl$UsesLicense                    : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RUNTIME_LIBRARY_CLASSES_DIR: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$UNIT_TEST_LINT_MODEL: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinJvmCompilerOptionsFactory$create$kotlinOptions$1: loaded 2 times (x 103B)
Class com.android.build.gradle.internal.dependency.ExtractAarTransform$Inject1        : loaded 2 times (x 109B)
Class com.android.build.gradle.internal.cxx.logging.ThreadLoggingEnvironment$Companion: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.PropertiesValueSource$Params$Inject           : loaded 2 times (x 106B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$7                   : loaded 2 times (x 127B)
Class com.android.build.gradle.internal.tasks.ExtractApksTask$CreationAction$handleProvider$3: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.tasks.factory.AndroidVariantTaskCreationAction: loaded 2 times (x 92B)
Class com.android.build.gradle.internal.tasks.DexFileDependenciesTask$CreationAction  : loaded 2 times (x 93B)
Class com.android.build.gradle.internal.tasks.CheckManifest$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$computeArtifactCollection$2: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.TestFixturesTaskManager                       : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoCommonKt$initTestApplicationId$2: loaded 2 times (x 74B)
Class com.android.build.api.instrumentation.InstrumentationScope                      : loaded 2 times (x 79B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$CheckedPlatformInfo;: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectCheckerContext: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.MultiplatformLayoutV2DependsOnConfigurator: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DuplicateSourceSetChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnosticFactory         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.KotlinTargetSideEffect                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTargetContainerWithNativeShortcuts        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$setupAttributeMatchingStrategy$1$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.statistics.metrics.NumericalMetrics$Companion              : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy;            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$OVERRIDE           : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$property$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.lint.AndroidLintGlobalTask$UpdateBaselineCreationAction$Companion: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.VcsInfoImpl$AgpDecorated                  : loaded 2 times (x 81B)
Class com.android.builder.signing.DefaultSigningConfig$Companion                      : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.BundleOptionsAbi$AgpDecorated_Decorated   : loaded 2 times (x 129B)
Class com.android.build.api.artifact.Artifact$Companion                               : loaded 2 times (x 71B)
Class com.android.build.api.artifact.impl.SingleInitialProviderRequestImpl$on$1       : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Inject             : loaded 2 times (x 100B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$configureTarget$plugin$1: loaded 2 times (x 79B)
Class com.android.build.api.dsl.FusedLibraryExtension                                 : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.AndroidTestImpl                           : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.ManagedDeviceUtilsKt$getManagedDeviceAvdFolder$1: loaded 2 times (x 75B)
Class com.google.protobuf.Descriptors$EnumValueDescriptor$2                           : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.utils.Completable$await$1                           : loaded 2 times (x 88B)
Class com.google.protobuf.PrimitiveNonBoxingCollection                                : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.InstantRunStatus                          : loaded 2 times (x 205B)
Class com.android.build.gradle.internal.profile.AnalyticsConfiguratorService$State    : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2$1$3: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.CompileSdkSpecImpl$AgpDecorated_Decorated : loaded 2 times (x 139B)
Class com.android.build.gradle.options.FeatureStage$SoftlyEnforced                    : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.core.VariantSources                           : loaded 2 times (x 72B)
Class com.android.build.gradle.api.FusedLibraryPlugin                                 : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantManager$2           : loaded 2 times (x 79B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock_Decorated                : loaded 2 times (x 131B)
Class org.gradle.accessors.dm.LibrariesForLibs$AndroidxLifecycleLibraryAccessors      : loaded 2 times (x 78B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchPoint                           : loaded 2 times (x 73B)
Class com.amazon.ion.IonBlob                                                          : loaded 2 times (x 70B)
Class com.amazon.ion.IonLob                                                           : loaded 2 times (x 70B)
Class com.amazon.ion.IonSequence                                                      : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService: loaded 2 times (x 77B)
Class com.google.common.collect.ByFunctionOrdering                                    : loaded 2 times (x 115B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 2 times (x 71B)
Class kotlin.coroutines.EmptyCoroutineContext                                         : loaded 2 times (x 77B)
Class org.gradle.internal.time.Time                                                   : loaded 2 times (x 71B)
Class com.google.common.reflect.Types$JavaVersion$3                                   : loaded 2 times (x 83B)
Class com.android.ide.common.build.CommonBuiltArtifactTypeAdapter                     : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$R8_ART_PROFILE     : loaded 2 times (x 74B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntryHelper               : loaded 2 times (x 70B)
Class com.google.common.collect.Table                                                 : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createLintTasks$3$1      : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_RETURN_VALUE  : loaded 2 times (x 74B)
Class com.google.wireless.android.sdk.stats.DeviceManagerEventOrBuilder               : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.RenderSecurityManagerEventOrBuilder       : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.StudioPatchUpdaterEventOrBuilder          : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.GradleDaemonJvmCriteriaErrorEventOrBuilder: loaded 2 times (x 70B)
Class com.google.common.hash.HashCode$LongHashCode                                    : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$2$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributes$Companion             : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.property.TagAndType                                 : loaded 2 times (x 72B)
Class com.android.repository.impl.generated.v2.PatchesType                            : loaded 2 times (x 75B)
Class com.android.repository.api.LocalPackage                                         : loaded 2 times (x 70B)
Class com.android.repository.impl.generated.v1.DependencyType                         : loaded 2 times (x 81B)
Class javax.xml.bind.annotation.XmlSchema                                             : loaded 2 times (x 70B)
Class com.android.builder.sdk.LicenceNotAcceptedException                             : loaded 2 times (x 82B)
Class com.android.builder.model.v2.models.ProjectGraph                                : loaded 2 times (x 70B)
Class com.android.build.api.variant.ApkPackaging                                      : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.BuildArtifactSpec                       : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ANDROID_TEST_LINT_MODEL: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.VariantTaskManager$createAnchorAssembleTasks$3: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilationTask                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$ProcessResourcesTaskNameFactory: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.lint.VariantWithTests                         : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.variant.BuildAuthorSpecifiedDefaultBuildTypeComparator: loaded 2 times (x 90B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$8                   : loaded 2 times (x 127B)
Class com.android.build.gradle.internal.component.features.RenderscriptCreationConfig : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_JAVA_RES    : loaded 2 times (x 74B)
Class com.android.build.api.variant.impl.ResourcesApkPackagingImpl                    : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.tasks.factory.features.AndroidResourcesTaskCreationActionImpl: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$METADATA_APPLICATION_ID: loaded 2 times (x 74B)
Class com.android.build.api.component.impl.ComponentImpl$computeLocalPackagedJars$1   : loaded 2 times (x 80B)
Class com.google.gson.internal.reflect.ReflectionHelper$RecordSupportedHelper         : loaded 2 times (x 78B)
Class [Lcom.android.builder.dexing.DexingType;                                        : loaded 2 times (x 69B)
Class com.google.wireless.android.sdk.stats.ApiVersion$Builder                        : loaded 2 times (x 299B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$getBaselineProfiles$1: loaded 2 times (x 127B)
Class com.android.build.api.component.analytics.AnalyticsEnabledSigningConfig         : loaded 2 times (x 84B)
Class com.android.build.gradle.internal.core.dsl.NestedComponentDslInfo               : loaded 2 times (x 70B)
Class com.android.build.api.variant.BuildConfigField                                  : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.component.features.BuildConfigCreationConfig  : loaded 2 times (x 70B)
Class com.android.build.api.variant.AndroidTestBuilder                                : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoUtilsKt                  : loaded 2 times (x 71B)
Class com.android.build.api.variant.impl.DirectoryEntries                             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradlePluginExtension: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.utils.ForEachAndroidVariantKt$sam$org_gradle_api_Action$0: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$setupAttributeMatchingStrategy$1$2: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$property$2: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsLoggerService     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Inject: loaded 2 times (x 113B)
Class com.android.build.gradle.internal.tasks.NonIncrementalGlobalTask                : loaded 2 times (x 322B)
