#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 88080384 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=2044, tid=16532
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb 23 11:04:55 2026 Nepal Standard Time elapsed time: 22.677345 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001f6ee693c90):  VMThread "VM Thread"          [id=16532, stack(0x0000000275200000,0x0000000275300000) (1024K)]

Stack: [0x0000000275200000,0x0000000275300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x00000002794f95c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f6f9984670


---------------  P R O C E S S  ---------------

Threads class SMR info:
|2045|0x00000000ffd00000, 0x00000000ffd00000, 0x00000000ffe00000|  0%| F|  |TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000ffe00000, 0x00000000fff00000|  0%| F|  |TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x00000000fff00000| PB 0x00000000fff00000| Untracked 

Card table byte_map: [0x000001f6e8d70000,0x000001f6e9170000] _byte_map_base: 0x000001f6e8970000

Marking Bits: (CMBitMap*) 0x000001f6d5cc3f60
 Bits: [0x000001f6e9170000, 0x000001f6eb170000)

Polling page: 0x000001f6d3700000

Metaspace:

Usage:
  Non-class:    123.81 MB used.
      Class:     20.36 MB used.
       Both:    144.16 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     124.94 MB ( 98%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      21.44 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     146.38 MB ( 13%) committed. 

Chunk freelists:
   Non-Class:  3.09 MB
       Class:  10.40 MB
        Both:  13.49 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 243.69 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 4542.
num_arena_deaths: 64.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2341.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 99.
num_chunks_taken_from_freelist: 10794.
num_chunk_merges: 41.
num_chunk_splits: 7157.
num_chunks_enlarged: 4663.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=12917Kb max_used=13177Kb free=106250Kb
 bounds [0x000001f6e0960000, 0x000001f6e16f0000, 0x000001f6e7dc0000]
CodeHeap 'profiled nmethods': size=119104Kb used=34230Kb max_used=38021Kb free=84873Kb
 bounds [0x000001f6d8dc0000, 0x000001f6db320000, 0x000001f6e0210000]
CodeHeap 'non-nmethods': size=7488Kb used=4641Kb max_used=4883Kb free=2846Kb
 bounds [0x000001f6e0210000, 0x000001f6e06e0000, 0x000001f6e0960000]
CodeCache: size=245760Kb, used=51788Kb, max_used=56081Kb, free=193969Kb
 total_blobs=17748, nmethods=16702, adapters=946, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 21.498 Thread 0x000001f6f3e0ca80 22738       2       com.android.tools.r8.internal.sa4::equals (9 bytes)
Event: 21.498 Thread 0x000001f6ee8eff00 22739       3       com.android.tools.r8.internal.pd4$$Lambda/0x0000000101558280::get (4 bytes)
Event: 21.498 Thread 0x000001f6f3e0ca80 nmethod 22738 0x000001f6d8fd0910 code [0x000001f6d8fd0ac0, 0x000001f6d8fd0c00]
Event: 21.499 Thread 0x000001f6ee733fa0 22740       1       com.android.tools.r8.internal.vz::w1 (2 bytes)
Event: 21.499 Thread 0x000001f6ee8eff00 nmethod 22739 0x000001f6d91da410 code [0x000001f6d91da600, 0x000001f6d91daab8]
Event: 21.499 Thread 0x000001f6ee733fa0 nmethod 22740 0x000001f6e09b8a10 code [0x000001f6e09b8ba0, 0x000001f6e09b8c68]
Event: 21.509 Thread 0x000001f6ee8eff00 22742       2       com.android.tools.r8.internal.li1::<init> (187 bytes)
Event: 21.510 Thread 0x000001f6ee8eff00 nmethod 22742 0x000001f6d8f92d90 code [0x000001f6d8f92f40, 0x000001f6d8f93170]
Event: 21.510 Thread 0x000001f6f3fcc5b0 22743       2       com.android.tools.r8.internal.lg4::a (18 bytes)
Event: 21.510 Thread 0x000001f6f3fcc5b0 nmethod 22743 0x000001f6d8ffdd90 code [0x000001f6d8ffdf20, 0x000001f6d8ffe028]
Event: 21.513 Thread 0x000001f6f3e0ca80 22745       1       com.android.tools.r8.internal.e4::r (2 bytes)
Event: 21.513 Thread 0x000001f6f3e0ca80 nmethod 22745 0x000001f6e09c2b10 code [0x000001f6e09c2ca0, 0x000001f6e09c2d68]
Event: 21.532 Thread 0x000001f6ee7178b0 nmethod 22680 0x000001f6e16e1310 code [0x000001f6e16e1b40, 0x000001f6e16e69c8]
Event: 21.532 Thread 0x000001f6ee7178b0 22698       4       com.android.tools.r8.internal.rc1::d (74 bytes)
Event: 21.535 Thread 0x000001f6f3e0ca80 22749       2       com.android.tools.r8.internal.h94::b (94 bytes)
Event: 21.535 Thread 0x000001f6ee733fa0 22750       2       com.android.tools.r8.internal.h94::a (101 bytes)
Event: 21.535 Thread 0x000001f6ee7178b0 nmethod 22698 0x000001f6e0976d90 code [0x000001f6e0976f20, 0x000001f6e0977060]
Event: 21.535 Thread 0x000001f6ee7178b0 22665       4       com.android.tools.r8.ir.optimize.a1::a (278 bytes)
Event: 21.536 Thread 0x000001f6f3e0ca80 nmethod 22749 0x000001f6d927ff10 code [0x000001f6d92800e0, 0x000001f6d92803d0]
Event: 21.536 Thread 0x000001f6ee733fa0 nmethod 22750 0x000001f6d8e90f10 code [0x000001f6d8e910c0, 0x000001f6d8e91348]

GC Heap History (20 events):
Event: 19.009 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 1116160K, used 622028K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 27 survivors (27648K)
 Metaspace       used 146660K, committed 148992K, reserved 1179648K
  class space    used 20790K, committed 21888K, reserved 1048576K
}
Event: 19.265 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 1116160K, used 952780K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 351 young (359424K), 27 survivors (27648K)
 Metaspace       used 147146K, committed 149504K, reserved 1179648K
  class space    used 20806K, committed 21952K, reserved 1048576K
}
Event: 19.280 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 1116160K, used 633134K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 147146K, committed 149504K, reserved 1179648K
  class space    used 20806K, committed 21952K, reserved 1048576K
}
Event: 19.494 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 1116160K, used 975150K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 354 young (362496K), 20 survivors (20480K)
 Metaspace       used 147246K, committed 149568K, reserved 1179648K
  class space    used 20815K, committed 21952K, reserved 1048576K
}
Event: 19.504 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 1116160K, used 648161K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 34 survivors (34816K)
 Metaspace       used 147246K, committed 149568K, reserved 1179648K
  class space    used 20815K, committed 21952K, reserved 1048576K
}
Event: 19.792 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 1116160K, used 996321K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 374 young (382976K), 34 survivors (34816K)
 Metaspace       used 147368K, committed 149696K, reserved 1179648K
  class space    used 20831K, committed 21952K, reserved 1048576K
}
Event: 19.805 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 1116160K, used 664261K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 33 survivors (33792K)
 Metaspace       used 147368K, committed 149696K, reserved 1179648K
  class space    used 20831K, committed 21952K, reserved 1048576K
}
Event: 20.096 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 1116160K, used 1011397K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 373 young (381952K), 33 survivors (33792K)
 Metaspace       used 147387K, committed 149696K, reserved 1179648K
  class space    used 20821K, committed 21952K, reserved 1048576K
}
Event: 20.110 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 1116160K, used 679877K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 32 survivors (32768K)
 Metaspace       used 147387K, committed 149696K, reserved 1179648K
  class space    used 20821K, committed 21952K, reserved 1048576K
}
Event: 20.304 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 1116160K, used 1025989K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 371 young (379904K), 32 survivors (32768K)
 Metaspace       used 147430K, committed 149696K, reserved 1179648K
  class space    used 20823K, committed 21952K, reserved 1048576K
}
Event: 20.317 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 1116160K, used 684949K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 31 survivors (31744K)
 Metaspace       used 147430K, committed 149696K, reserved 1179648K
  class space    used 20823K, committed 21952K, reserved 1048576K
}
Event: 20.490 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 1116160K, used 1025941K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 365 young (373760K), 31 survivors (31744K)
 Metaspace       used 147466K, committed 149760K, reserved 1179648K
  class space    used 20829K, committed 21952K, reserved 1048576K
}
Event: 20.504 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 1116160K, used 703192K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 34 survivors (34816K)
 Metaspace       used 147466K, committed 149760K, reserved 1179648K
  class space    used 20829K, committed 21952K, reserved 1048576K
}
Event: 20.735 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 1116160K, used 1022680K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 347 young (355328K), 34 survivors (34816K)
 Metaspace       used 147504K, committed 149760K, reserved 1179648K
  class space    used 20829K, committed 21952K, reserved 1048576K
}
Event: 20.749 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 1116160K, used 720418K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 34 survivors (34816K)
 Metaspace       used 147504K, committed 149760K, reserved 1179648K
  class space    used 20829K, committed 21952K, reserved 1048576K
}
Event: 21.118 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 1202176K, used 1018402K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 326 young (333824K), 34 survivors (34816K)
 Metaspace       used 147514K, committed 149760K, reserved 1179648K
  class space    used 20829K, committed 21952K, reserved 1048576K
}
Event: 21.130 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 1202176K, used 731322K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 29 survivors (29696K)
 Metaspace       used 147514K, committed 149760K, reserved 1179648K
  class space    used 20829K, committed 21952K, reserved 1048576K
}
Event: 21.352 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 1202176K, used 1109178K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 399 young (408576K), 29 survivors (29696K)
 Metaspace       used 147577K, committed 149824K, reserved 1179648K
  class space    used 20838K, committed 21952K, reserved 1048576K
}
Event: 21.365 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 1202176K, used 748544K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 29 survivors (29696K)
 Metaspace       used 147577K, committed 149824K, reserved 1179648K
  class space    used 20838K, committed 21952K, reserved 1048576K
}
Event: 21.537 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total 1202176K, used 1110016K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 383 young (392192K), 29 survivors (29696K)
 Metaspace       used 147623K, committed 149888K, reserved 1179648K
  class space    used 20844K, committed 21952K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.007 Loaded shared library C:\Program Files\Android\Android Studio1\jbr\bin\java.dll
Event: 0.012 Loaded shared library C:\Program Files\Android\Android Studio1\jbr\bin\zip.dll
Event: 0.428 Loaded shared library C:\Program Files\Android\Android Studio1\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 21.483 Thread 0x000001f6ee79c080 DEOPT PACKING pc=0x000001f6dacd7b45 sp=0x0000000279ff9e30
Event: 21.483 Thread 0x000001f6ee79c080 DEOPT UNPACKING pc=0x000001f6e0264e42 sp=0x0000000279ff9518 mode 0
Event: 21.485 Thread 0x000001f6ee7a0220 DEOPT PACKING pc=0x000001f6dad9a098 sp=0x000000027a2f94a0
Event: 21.485 Thread 0x000001f6ee7a0220 DEOPT UNPACKING pc=0x000001f6e0264e42 sp=0x000000027a2f8b90 mode 0
Event: 21.495 Thread 0x000001f6f9987af0 DEOPT PACKING pc=0x000001f6dacd7b45 sp=0x00000002793f9e10
Event: 21.495 Thread 0x000001f6f9987af0 DEOPT UNPACKING pc=0x000001f6e0264e42 sp=0x00000002793f94f8 mode 0
Event: 21.497 Thread 0x000001f6f9987af0 DEOPT PACKING pc=0x000001f6dad9a098 sp=0x00000002793f9a40
Event: 21.497 Thread 0x000001f6f9987af0 DEOPT UNPACKING pc=0x000001f6e0264e42 sp=0x00000002793f9130 mode 0
Event: 21.497 Thread 0x000001f6f9987460 DEOPT PACKING pc=0x000001f6dad48a63 sp=0x00000002792fa440
Event: 21.497 Thread 0x000001f6f9987460 DEOPT UNPACKING pc=0x000001f6e0264e42 sp=0x00000002792f9c98 mode 0
Event: 21.499 Thread 0x000001f6ee79c080 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f6e1163198 relative=0x0000000000000158
Event: 21.499 Thread 0x000001f6ee79c080 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f6e1163198 method=java.util.ArrayList.equalsArrayList(Ljava/util/ArrayList;)Z @ 85 c2
Event: 21.499 Thread 0x000001f6ee79c080 DEOPT PACKING pc=0x000001f6e1163198 sp=0x0000000279ffa380
Event: 21.499 Thread 0x000001f6ee79c080 DEOPT UNPACKING pc=0x000001f6e02646a2 sp=0x0000000279ffa300 mode 2
Event: 21.510 Thread 0x000001f6f9988ea0 DEOPT PACKING pc=0x000001f6dad9a098 sp=0x0000000279af9020
Event: 21.510 Thread 0x000001f6f9988ea0 DEOPT UNPACKING pc=0x000001f6e0264e42 sp=0x0000000279af8710 mode 0
Event: 21.516 Thread 0x000001f6ee79c080 DEOPT PACKING pc=0x000001f6dad49575 sp=0x0000000279ffa580
Event: 21.516 Thread 0x000001f6ee79c080 DEOPT UNPACKING pc=0x000001f6e0264e42 sp=0x0000000279ff9de0 mode 0
Event: 21.524 Thread 0x000001f6f9988180 DEOPT PACKING pc=0x000001f6dad99fed sp=0x00000002798f9db0
Event: 21.524 Thread 0x000001f6f9988180 DEOPT UNPACKING pc=0x000001f6e0264e42 sp=0x00000002798f9498 mode 0

Classes loaded (20 events):
Event: 17.126 Loading class java/util/concurrent/ConcurrentHashMap$TreeNode
Event: 17.128 Loading class java/util/concurrent/ConcurrentHashMap$TreeNode done
Event: 17.128 Loading class java/util/concurrent/ConcurrentHashMap$TreeBin
Event: 17.131 Loading class java/util/concurrent/ConcurrentHashMap$TreeBin done
Event: 18.496 Loading class java/util/IdentityHashMap$EntrySpliterator
Event: 18.497 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator
Event: 18.497 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator done
Event: 18.497 Loading class java/util/IdentityHashMap$EntrySpliterator done
Event: 18.527 Loading class java/util/SortedSet$1
Event: 18.527 Loading class java/util/SortedSet$1 done
Event: 18.528 Loading class java/util/stream/SliceOps
Event: 18.528 Loading class java/util/stream/SliceOps done
Event: 18.529 Loading class java/util/stream/SliceOps$1
Event: 18.529 Loading class java/util/stream/SliceOps$1 done
Event: 18.533 Loading class java/util/stream/SliceOps$1$1
Event: 18.533 Loading class java/util/stream/SliceOps$1$1 done
Event: 18.548 Loading class java/util/PriorityQueue
Event: 18.549 Loading class java/util/PriorityQueue done
Event: 18.561 Loading class java/util/IdentityHashMap$ValueIterator
Event: 18.561 Loading class java/util/IdentityHashMap$ValueIterator done

Classes unloaded (20 events):
Event: 19.832 Thread 0x000001f6ee693c90 Unloading class 0x000000010152cc00 'java/lang/invoke/LambdaForm$DMH+0x000000010152cc00'
Event: 19.832 Thread 0x000001f6ee693c90 Unloading class 0x000000010152c400 'java/lang/invoke/LambdaForm$DMH+0x000000010152c400'
Event: 19.832 Thread 0x000001f6ee693c90 Unloading class 0x0000000101475c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101475c00'
Event: 19.832 Thread 0x000001f6ee693c90 Unloading class 0x0000000101475800 'java/lang/invoke/LambdaForm$DMH+0x0000000101475800'
Event: 19.832 Thread 0x000001f6ee693c90 Unloading class 0x0000000101474400 'java/lang/invoke/LambdaForm$DMH+0x0000000101474400'
Event: 19.832 Thread 0x000001f6ee693c90 Unloading class 0x0000000101475000 'java/lang/invoke/LambdaForm$DMH+0x0000000101475000'
Event: 19.832 Thread 0x000001f6ee693c90 Unloading class 0x0000000101475400 'java/lang/invoke/LambdaForm$DMH+0x0000000101475400'
Event: 19.832 Thread 0x000001f6ee693c90 Unloading class 0x0000000101474000 'java/lang/invoke/LambdaForm$DMH+0x0000000101474000'
Event: 19.832 Thread 0x000001f6ee693c90 Unloading class 0x0000000101474c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101474c00'
Event: 19.832 Thread 0x000001f6ee693c90 Unloading class 0x0000000101423000 'java/lang/invoke/LambdaForm$DMH+0x0000000101423000'
Event: 19.832 Thread 0x000001f6ee693c90 Unloading class 0x0000000101422c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101422c00'
Event: 19.832 Thread 0x000001f6ee693c90 Unloading class 0x0000000101422400 'java/lang/invoke/LambdaForm$DMH+0x0000000101422400'
Event: 19.832 Thread 0x000001f6ee693c90 Unloading class 0x0000000101422000 'java/lang/invoke/LambdaForm$DMH+0x0000000101422000'
Event: 19.833 Thread 0x000001f6ee693c90 Unloading class 0x0000000101421c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101421c00'
Event: 19.833 Thread 0x000001f6ee693c90 Unloading class 0x0000000101421400 'java/lang/invoke/LambdaForm$DMH+0x0000000101421400'
Event: 19.833 Thread 0x000001f6ee693c90 Unloading class 0x0000000101421000 'java/lang/invoke/LambdaForm$DMH+0x0000000101421000'
Event: 19.833 Thread 0x000001f6ee693c90 Unloading class 0x0000000101420c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101420c00'
Event: 19.833 Thread 0x000001f6ee693c90 Unloading class 0x0000000101420800 'java/lang/invoke/LambdaForm$DMH+0x0000000101420800'
Event: 19.833 Thread 0x000001f6ee693c90 Unloading class 0x0000000101421800 'java/lang/invoke/LambdaForm$DMH+0x0000000101421800'
Event: 19.833 Thread 0x000001f6ee693c90 Unloading class 0x0000000101420400 'java/lang/invoke/LambdaForm$DMH+0x0000000101420400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 17.998 Thread 0x000001f6f9987460 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b35675b8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000b35675b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.048 Thread 0x000001f6f9988ea0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000aad85ad0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000aad85ad0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.315 Thread 0x000001f6f9988ea0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000aa9e6390}: Found class java.lang.Object, but interface was expected> (0x00000000aa9e6390) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 18.318 Thread 0x000001f6f9988ea0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000aa608848}: Found class java.lang.Object, but interface was expected> (0x00000000aa608848) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 18.318 Thread 0x000001f6f9986740 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000ab536800}: Found class java.lang.Object, but interface was expected> (0x00000000ab536800) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 18.318 Thread 0x000001f6ee79c710 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000aa9cf350}: Found class java.lang.Object, but interface was expected> (0x00000000aa9cf350) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 18.319 Thread 0x000001f6f9988ea0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000aa60caf8}: Found class java.lang.Object, but interface was expected> (0x00000000aa60caf8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 18.319 Thread 0x000001f6f9986740 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000ab53aa68}: Found class java.lang.Object, but interface was expected> (0x00000000ab53aa68) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 18.441 Thread 0x000001f6ee79fb90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b5d04ee0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000b5d04ee0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.568 Thread 0x000001f6f9984670 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b36e8bc0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x00000000b36e8bc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.568 Thread 0x000001f6f9987af0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b24dbf70}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x00000000b24dbf70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.575 Thread 0x000001f6f9986740 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b09fb900}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000b09fb900) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.575 Thread 0x000001f6f9988180 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b041a030}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000b041a030) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.675 Thread 0x000001f6f9988ea0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000acf8a820}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x00000000acf8a820) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.717 Thread 0x000001f6ee79c710 Exception <a 'java/lang/NoSuchMethodError'{0x00000000aae3dd50}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x00000000aae3dd50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.771 Thread 0x000001f6ee79c710 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ffda01d8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int)'> (0x00000000ffda01d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
